Weather Set Name,Weather Station Name,Date,Min Temp [deg.C],Max Temp [deg.C],Accumulated Precip [mm],Wind Run [km/day],Min RH [%],Max RH [%],Solar Rad [kJ/m2/day],ET Rad,Net Rad,Incoming Rad,Last Modified,Modified By
ARDTWP,T001R19W4,2019/07/07,9.7,23.35,1.14,,,,,,,,,
ARDTWP,T001R19W4,2019/07/08,6.72,20.48,0.1,,,,,,,,,
ARDTWP,T001R19W4,2019/07/09,9.64,23.79,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/10,10.84,27.75,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/11,11.86,26.14,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/12,11.12,27.03,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/13,12.2,29.72,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/14,10.5,28.25,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/15,8.64,24.95,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/16,9.8,22.33,0.21,,,,,,,,,
ARDTWP,T001R19W4,2019/07/17,7.66,23.76,0.1,,,,,,,,,
ARDTWP,T001R19W4,2019/07/18,8.2,20.8,0.1,,,,,,,,,
ARDTWP,T001R19W4,2019/07/19,4.37,20.03,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/20,5.98,13.29,5.69,,,,,,,,,
ARDTWP,T001R19W4,2019/07/21,4.84,23.64,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/22,8.41,30.66,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/23,13.72,34.46,5.79,,,,,,,,,
ARDTWP,T001R19W4,2019/07/24,11.56,24.65,0.21,,,,,,,,,
ARDTWP,T001R19W4,2019/07/25,8.43,26.4,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/26,10.31,29.79,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/27,11.85,29.38,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/28,8.29,24.18,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/29,9.71,28.59,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/30,8.75,29.88,0,,,,,,,,,
ARDTWP,T001R19W4,2019/07/31,9.63,30.07,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/01,12.57,32.9,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/02,12.79,33.07,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/03,11.59,28.38,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/04,8.35,25.98,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/05,8.55,30.86,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/06,10.27,27.71,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/07,10.98,29.08,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/08,11.6,32.27,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/09,11.91,21.56,0.47,,,,,,,,,
ARDTWP,T001R19W4,2019/08/10,9.82,13.16,2.37,,,,,,,,,
ARDTWP,T001R19W4,2019/08/11,10.61,20.98,0.09,,,,,,,,,
ARDTWP,T001R19W4,2019/08/12,9.88,19.62,0.28,,,,,,,,,
ARDTWP,T001R19W4,2019/08/13,8.69,22.69,0.09,,,,,,,,,
ARDTWP,T001R19W4,2019/08/14,8.24,25.28,1.04,,,,,,,,,
ARDTWP,T001R19W4,2019/08/15,9.22,25.6,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/16,7.98,19.65,3.51,,,,,,,,,
ARDTWP,T001R19W4,2019/08/17,6.49,18.44,4.75,,,,,,,,,
ARDTWP,T001R19W4,2019/08/18,8.54,26.31,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/19,9.71,25.28,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/20,7.06,27.03,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/21,12.31,32.08,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/22,12.44,21.71,8.07,,,,,,,,,
ARDTWP,T001R19W4,2019/08/23,8.99,25,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/24,12.71,25.38,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/25,6.63,16.83,3.7,,,,,,,,,
ARDTWP,T001R19W4,2019/08/26,6.64,17.27,0.57,,,,,,,,,
ARDTWP,T001R19W4,2019/08/27,3.73,24.13,0.09,,,,,,,,,
ARDTWP,T001R19W4,2019/08/28,10.55,22.81,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/29,8.48,24.09,0,,,,,,,,,
ARDTWP,T001R19W4,2019/08/30,7.14,25.1,3.61,,,,,,,,,
ARDTWP,T001R19W4,2019/08/31,8.26,25.74,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/01,8.42,25.67,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/02,8.85,21.25,0.12,,,,,,,,,
ARDTWP,T001R19W4,2019/09/03,7.7,28.63,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/04,12.41,26.86,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/05,8.78,22.86,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/06,10.57,18.02,3.47,,,,,,,,,
ARDTWP,T001R19W4,2019/09/07,10.24,19.92,1.67,,,,,,,,,
ARDTWP,T001R19W4,2019/09/08,8.23,17.32,0.12,,,,,,,,,
ARDTWP,T001R19W4,2019/09/09,7.91,10.62,14.7,,,,,,,,,
ARDTWP,T001R19W4,2019/09/10,6.22,9.78,7.29,,,,,,,,,
ARDTWP,T001R19W4,2019/09/11,4.95,16.02,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/12,4.76,21.78,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/13,8.29,20.68,0.12,,,,,,,,,
ARDTWP,T001R19W4,2019/09/14,7.91,20.3,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/15,7.35,26.93,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/16,8.99,24.42,0.12,,,,,,,,,
ARDTWP,T001R19W4,2019/09/17,5.33,17.1,0.6,,,,,,,,,
ARDTWP,T001R19W4,2019/09/18,2.58,16.13,0.96,,,,,,,,,
ARDTWP,T001R19W4,2019/09/19,6.11,14.75,1.19,,,,,,,,,
ARDTWP,T001R19W4,2019/09/20,5.07,17.15,0.84,,,,,,,,,
ARDTWP,T001R19W4,2019/09/21,4.09,18.41,1.08,,,,,,,,,
ARDTWP,T001R19W4,2019/09/22,7.83,22.72,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/23,8.45,18.6,0.12,,,,,,,,,
ARDTWP,T001R19W4,2019/09/24,5.44,17.87,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/25,3.87,17.66,0,,,,,,,,,
ARDTWP,T001R19W4,2019/09/26,3.06,17.58,2.63,,,,,,,,,
ARDTWP,T001R19W4,2019/09/27,-1.71,6.31,0.96,,,,,,,,,
ARDTWP,T001R19W4,2019/09/28,-4.07,-1.18,9.2,,,,,,,,,
ARDTWP,T001R19W4,2019/09/29,-3.55,-1.98,11.47,,,,,,,,,
ARDTWP,T001R19W4,2019/09/30,-10.05,-1.66,0.84,,,,,,,,,
ARDTWP,T001R19W4,2019/10/01,-11.01,-1.27,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/02,-8.68,3.16,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/03,-6.33,6.39,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/04,1.26,7.71,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/05,1.19,7.23,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/06,1.68,11.07,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/07,4.78,13.41,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/08,-6.4,9.06,5.2,,,,,,,,,
ARDTWP,T001R19W4,2019/10/09,-12.42,-3.73,0.74,,,,,,,,,
ARDTWP,T001R19W4,2019/10/10,-13.74,-0.56,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/11,-7.82,5.64,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/12,-4.83,12.35,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/13,-0.78,11.5,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/14,-0.83,5.25,0.09,,,,,,,,,
ARDTWP,T001R19W4,2019/10/15,-4.09,9.63,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/16,5.04,19.63,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/17,2.65,14.58,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/18,0.74,9.91,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/19,-1.65,8.76,0.09,,,,,,,,,
ARDTWP,T001R19W4,2019/10/20,-3.55,8.88,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/21,-2.13,8.68,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/22,0.63,13.42,0.28,,,,,,,,,
ARDTWP,T001R19W4,2019/10/23,-5.42,4.32,8.26,,,,,,,,,
ARDTWP,T001R19W4,2019/10/24,-4.59,11.64,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/25,-1.03,18.3,4.46,,,,,,,,,
ARDTWP,T001R19W4,2019/10/26,-8.68,0.18,1.49,,,,,,,,,
ARDTWP,T001R19W4,2019/10/27,-9.06,-1.15,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/28,-13.05,-1.98,1.86,,,,,,,,,
ARDTWP,T001R19W4,2019/10/29,-17.01,-6.47,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/30,-12.54,2.14,0,,,,,,,,,
ARDTWP,T001R19W4,2019/10/31,-3.21,2.86,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/01,-5.57,3.81,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/02,0.76,8.32,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/03,-1.85,2.75,4.26,,,,,,,,,
ARDTWP,T001R19W4,2019/11/04,-2.86,0.91,1.25,,,,,,,,,
ARDTWP,T001R19W4,2019/11/05,-11.07,-0.38,4.01,,,,,,,,,
ARDTWP,T001R19W4,2019/11/06,-19.88,-8.47,1.63,,,,,,,,,
ARDTWP,T001R19W4,2019/11/07,-11.77,5.06,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/08,2.6,11.27,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/09,-8.66,9.71,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/10,-21.77,-8.93,5.01,,,,,,,,,
ARDTWP,T001R19W4,2019/11/11,-19.94,2.17,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/12,-0.31,5.11,0.88,,,,,,,,,
ARDTWP,T001R19W4,2019/11/13,-1.38,7.67,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/14,-3.51,8.82,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/15,2.73,11.99,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/16,0.38,8.43,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/17,2.83,12.95,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/18,1.43,10.43,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/19,-2.65,2.19,7.76,,,,,,,,,
ARDTWP,T001R19W4,2019/11/20,-11.23,-1.73,2.88,,,,,,,,,
ARDTWP,T001R19W4,2019/11/21,-10,0.63,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/22,-4.92,5.8,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/23,2.15,6.22,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/24,-2.31,5.67,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/25,-7.5,0.66,0,,,,,,,,,
ARDTWP,T001R19W4,2019/11/26,-8.15,-3.75,1.5,,,,,,,,,
ARDTWP,T001R19W4,2019/11/27,-14.35,-6.65,3.26,,,,,,,,,
ARDTWP,T001R19W4,2019/11/28,-19.03,-13.52,1,,,,,,,,,
ARDTWP,T001R19W4,2019/11/29,-23.57,-14.81,0.25,,,,,,,,,
ARDTWP,T001R19W4,2019/11/30,-16,-7.6,0.63,,,,,,,,,
ARDTWP,T001R19W4,2019/12/01,-13.22,1.12,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/02,-2.39,2.55,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/03,0.57,5.18,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/04,-5.09,4.64,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/05,-6.43,0.02,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/06,-4.35,5.17,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/07,-8.31,4.89,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/08,-16.42,-7.3,1.86,,,,,,,,,
ARDTWP,T001R19W4,2019/12/09,-11.91,-1.68,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/10,-11.42,-0.06,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/11,-10.33,0.11,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/12,-12.8,3,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/13,-15.7,-8.93,4.56,,,,,,,,,
ARDTWP,T001R19W4,2019/12/14,-14.17,-3.27,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/15,-12.19,-3.13,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/16,-10.61,-1.21,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/17,-1.84,3.08,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/18,-1.77,2.46,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/19,-4.51,2.88,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/20,-0.84,6.81,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/21,3,8.59,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/22,-4.37,5.87,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/23,-5.04,1.1,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/24,-5.95,1.35,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/25,-9.1,0.03,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/26,-10.58,1.46,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/27,-8.24,0.27,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/28,-10.52,-0.06,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/29,-10.74,-1.49,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/30,-8.01,5.73,0,,,,,,,,,
ARDTWP,T001R19W4,2019/12/31,-0.6,5.31,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/01,-2.66,5.1,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/02,-10.59,2.09,0.17,,,,,,,,,
ARDTWP,T001R19W4,2020/01/03,-6.62,6.03,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/04,-3.75,6.13,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/05,-5.47,2.65,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/06,-6.82,1.47,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/07,-5.56,0.68,1.5,,,,,,,,,
ARDTWP,T001R19W4,2020/01/08,-12.88,3.58,0.33,,,,,,,,,
ARDTWP,T001R19W4,2020/01/09,-19.62,-12.86,1.5,,,,,,,,,
ARDTWP,T001R19W4,2020/01/10,-20.75,-3.59,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/11,-17,-3.04,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/12,-25.35,-16.94,0.67,,,,,,,,,
ARDTWP,T001R19W4,2020/01/13,-28.73,-24.67,0.5,,,,,,,,,
ARDTWP,T001R19W4,2020/01/14,-30.15,-24.88,0.67,,,,,,,,,
ARDTWP,T001R19W4,2020/01/15,-32.53,-24.82,0.33,,,,,,,,,
ARDTWP,T001R19W4,2020/01/16,-30.05,-23.05,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/17,-29.5,-23.3,1.17,,,,,,,,,
ARDTWP,T001R19W4,2020/01/18,-29.55,-11.13,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/19,-11.71,3.01,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/20,-4.8,6.02,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/21,-1.5,5.92,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/22,-4.24,3.79,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/23,-4.73,7.11,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/24,0.71,7.04,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/25,-1.93,6.2,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/26,-4.5,4.97,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/27,-2.15,5.64,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/28,-4.69,6.55,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/29,-4.77,6.76,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/30,-4.18,6.42,0,,,,,,,,,
ARDTWP,T001R19W4,2020/01/31,1.35,10.33,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/01,-0.46,11.05,0.23,,,,,,,,,
ARDTWP,T001R19W4,2020/02/02,-8.49,0.83,0.23,,,,,,,,,
ARDTWP,T001R19W4,2020/02/03,-13.65,-6.73,0.11,,,,,,,,,
ARDTWP,T001R19W4,2020/02/04,-14.49,0.23,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/05,-4.76,4.04,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/06,-6.11,3.44,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/07,-7.09,2.3,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/08,-9.99,-1.24,1.35,,,,,,,,,
ARDTWP,T001R19W4,2020/02/09,-12.2,-0.1,1.02,,,,,,,,,
ARDTWP,T001R19W4,2020/02/10,-9.72,-1.63,0.79,,,,,,,,,
ARDTWP,T001R19W4,2020/02/11,-5.77,2.62,1.58,,,,,,,,,
ARDTWP,T001R19W4,2020/02/12,-14.31,-4.15,0.45,,,,,,,,,
ARDTWP,T001R19W4,2020/02/13,-13.76,3.97,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/14,-5.89,1.58,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/15,-7.58,1.87,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/16,-8.31,1.01,0.11,,,,,,,,,
ARDTWP,T001R19W4,2020/02/17,-15.72,-2.02,0.23,,,,,,,,,
ARDTWP,T001R19W4,2020/02/18,-17.48,-7.57,1.35,,,,,,,,,
ARDTWP,T001R19W4,2020/02/19,-16.26,-0.82,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/20,-9.8,5,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/21,-5.81,6.27,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/22,-5.89,6.69,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/23,-5.68,5.86,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/24,-6.09,-1.3,4.85,,,,,,,,,
ARDTWP,T001R19W4,2020/02/25,-11.96,-0.07,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/26,-2.3,4.8,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/27,-2.26,6.48,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/28,1.63,11.36,0,,,,,,,,,
ARDTWP,T001R19W4,2020/02/29,-2.98,7.28,0.9,,,,,,,,,
ARDTWP,T001R19W4,2020/03/01,-8.68,1.57,0.32,,,,,,,,,
ARDTWP,T001R19W4,2020/03/02,-1.68,5.78,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/03,0.65,9.04,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/04,-5,3.44,1.17,,,,,,,,,
ARDTWP,T001R19W4,2020/03/05,-7.18,9.43,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/06,-0.09,12.24,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/07,-12.28,-0.7,0.21,,,,,,,,,
ARDTWP,T001R19W4,2020/03/08,-16.17,3.48,0.11,,,,,,,,,
ARDTWP,T001R19W4,2020/03/09,-11.14,2.05,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/10,-7.52,4.17,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/11,-4.66,6.94,1.07,,,,,,,,,
ARDTWP,T001R19W4,2020/03/12,-8.72,0.63,0.64,,,,,,,,,
ARDTWP,T001R19W4,2020/03/13,-17.23,-6.17,4.16,,,,,,,,,
ARDTWP,T001R19W4,2020/03/14,-21.06,-17.09,1.39,,,,,,,,,
ARDTWP,T001R19W4,2020/03/15,-21.14,-12.94,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/16,-17.05,-0.34,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/17,-9.65,-0.61,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/18,-12.23,-4.59,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/19,-12.64,-7.52,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/20,-12.79,0.93,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/21,-8.89,3.39,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/22,-9.23,5.28,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/23,-0.85,8.11,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/24,-5.2,0.32,0.96,,,,,,,,,
ARDTWP,T001R19W4,2020/03/25,-5.96,0.23,0.11,,,,,,,,,
ARDTWP,T001R19W4,2020/03/26,-5.5,5.41,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/27,-2.5,7,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/28,0.02,9.56,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/29,0.68,8.97,0,,,,,,,,,
ARDTWP,T001R19W4,2020/03/30,-1.99,10.04,0.64,,,,,,,,,
ARDTWP,T001R19W4,2020/03/31,-12.83,0.05,4.37,,,,,,,,,
ARDTWP,T001R19W4,2020/04/01,-16.24,-12.13,0.74,,,,,,,,,
ARDTWP,T001R19W4,2020/04/02,-17.63,-8.14,0.37,,,,,,,,,
