Weather Set Name,Weather Station Name,Date,Min Temp [deg.C],Max Temp [deg.C],Accumulated Precip [mm],Wind Run [km/day],Min RH [%],Max RH [%],Solar Rad [kJ/m2/day],ET Rad,Net Rad,Incoming Rad,Last Modified,Modified By
ARDTWP,T001R19W4,2020/04/03,-13.91,1.36,0.12,,,,,,,,,
ARDTWP,T001R19W4,2020/04/04,-9.42,-1.84,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/05,-6.43,4.83,0.49,,,,,,,,,
ARDTWP,T001R19W4,2020/04/06,-3.51,7.89,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/07,-3.39,7.7,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/08,-4.13,5.12,0.25,,,,,,,,,
ARDTWP,T001R19W4,2020/04/09,-5.09,15.46,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/10,-4.36,8.69,3.2,,,,,,,,,
ARDTWP,T001R19W4,2020/04/11,-13.78,-3.92,4.92,,,,,,,,,
ARDTWP,T001R19W4,2020/04/12,-15.71,-4.47,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/13,-11.9,0.41,0.62,,,,,,,,,
ARDTWP,T001R19W4,2020/04/14,-3.72,7.54,0.25,,,,,,,,,
ARDTWP,T001R19W4,2020/04/15,-6.32,1.13,3.08,,,,,,,,,
ARDTWP,T001R19W4,2020/04/16,-5.88,6.04,0.98,,,,,,,,,
ARDTWP,T001R19W4,2020/04/17,0.62,12.75,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/18,-1.33,3.5,2.21,,,,,,,,,
ARDTWP,T001R19W4,2020/04/19,-2.19,13.43,0.25,,,,,,,,,
ARDTWP,T001R19W4,2020/04/20,2.49,16.78,0.12,,,,,,,,,
ARDTWP,T001R19W4,2020/04/21,5.27,18.5,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/22,3.09,15.69,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/23,3.95,14.34,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/24,-0.52,14.31,0.25,,,,,,,,,
ARDTWP,T001R19W4,2020/04/25,1.24,15.2,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/26,2.72,15.17,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/27,3.35,16.37,3.45,,,,,,,,,
ARDTWP,T001R19W4,2020/04/28,1.23,16.55,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/29,5.63,21.45,0,,,,,,,,,
ARDTWP,T001R19W4,2020/04/30,9.95,20.87,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/01,3.32,15.06,1.5,,,,,,,,,
ARDTWP,T001R19W4,2020/05/02,2.05,19.27,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/03,2.38,13.27,0.11,,,,,,,,,
ARDTWP,T001R19W4,2020/05/04,-1.11,11.81,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/05,-1.34,16.25,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/06,2.41,15.93,0.11,,,,,,,,,
ARDTWP,T001R19W4,2020/05/07,4.38,16.9,4.61,,,,,,,,,
ARDTWP,T001R19W4,2020/05/08,2,8.24,0.86,,,,,,,,,
ARDTWP,T001R19W4,2020/05/09,0.2,12.44,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/10,-0.29,7.27,0.54,,,,,,,,,
ARDTWP,T001R19W4,2020/05/11,0.74,7.97,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/12,-0.66,6.34,1.72,,,,,,,,,
ARDTWP,T001R19W4,2020/05/13,-0.98,12.38,3.11,,,,,,,,,
ARDTWP,T001R19W4,2020/05/14,3.56,19.33,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/15,0.59,17.55,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/16,3.75,20.96,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/17,5.6,20.09,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/18,7.12,19.56,0.64,,,,,,,,,
ARDTWP,T001R19W4,2020/05/19,7.82,16.31,0.11,,,,,,,,,
ARDTWP,T001R19W4,2020/05/20,7.31,10.16,18.13,,,,,,,,,
ARDTWP,T001R19W4,2020/05/21,4.56,10.14,34,,,,,,,,,
ARDTWP,T001R19W4,2020/05/22,2.76,13.66,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/23,0.51,14.33,3.43,,,,,,,,,
ARDTWP,T001R19W4,2020/05/24,3.85,18.4,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/25,6.33,19.81,0.64,,,,,,,,,
ARDTWP,T001R19W4,2020/05/26,6.32,20.26,0.11,,,,,,,,,
ARDTWP,T001R19W4,2020/05/27,5.27,17.02,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/28,3.53,21.23,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/29,9.88,24.36,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/30,10.26,26.84,0,,,,,,,,,
ARDTWP,T001R19W4,2020/05/31,10.13,21.69,0.11,,,,,,,,,
ARDTWP,T001R19W4,2020/06/01,7.46,19.7,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/02,6.14,21.31,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/03,7.75,20.58,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/04,5.77,17.34,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/05,2.83,21.16,5.54,,,,,,,,,
ARDTWP,T001R19W4,2020/06/06,8.23,17.4,2.61,,,,,,,,,
ARDTWP,T001R19W4,2020/06/07,6.7,12.34,0.52,,,,,,,,,
ARDTWP,T001R19W4,2020/06/08,5.08,12.63,12.95,,,,,,,,,
ARDTWP,T001R19W4,2020/06/09,3.8,16.18,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/10,7.08,20.56,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/11,7.64,22.72,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/12,9.91,28.68,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/13,8.79,22.57,5.95,,,,,,,,,
ARDTWP,T001R19W4,2020/06/14,6.57,16.58,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/15,6.84,15.87,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/16,4.08,17.15,7,,,,,,,,,
ARDTWP,T001R19W4,2020/06/17,7.35,13.91,4.49,,,,,,,,,
ARDTWP,T001R19W4,2020/06/18,7.25,15.51,6.48,,,,,,,,,
ARDTWP,T001R19W4,2020/06/19,7.57,19.53,1.36,,,,,,,,,
ARDTWP,T001R19W4,2020/06/20,9.44,23.39,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/21,11.77,23.26,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/22,9.43,24.69,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/23,13.22,27.66,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/24,11.2,24.67,1.98,,,,,,,,,
ARDTWP,T001R19W4,2020/06/25,11.05,24.13,2.72,,,,,,,,,
ARDTWP,T001R19W4,2020/06/26,12.27,27.93,0,,,,,,,,,
ARDTWP,T001R19W4,2020/06/27,9.55,20.57,1.25,,,,,,,,,
ARDTWP,T001R19W4,2020/06/28,7.74,12.49,1.25,,,,,,,,,
ARDTWP,T001R19W4,2020/06/29,9.03,12.56,24.23,,,,,,,,,
ARDTWP,T001R19W4,2020/06/30,9.13,14.03,33.84,,,,,,,,,
ARDTWP,T001R19W4,2020/07/01,7.94,17.64,0.29,,,,,,,,,
ARDTWP,T001R19W4,2020/07/02,6.1,17.79,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/03,4.36,25.31,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/04,9.66,23.54,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/05,6.16,22.2,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/06,8.64,24.33,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/07,9.4,19.95,14.87,,,,,,,,,
ARDTWP,T001R19W4,2020/07/08,7.61,17.14,2,,,,,,,,,
ARDTWP,T001R19W4,2020/07/09,6.19,23.46,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/10,11,22.14,0.29,,,,,,,,,
ARDTWP,T001R19W4,2020/07/11,8.55,26.78,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/12,9.81,22.49,0.57,,,,,,,,,
ARDTWP,T001R19W4,2020/07/13,6.09,19.08,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/14,6.32,21.68,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/15,9.86,24.39,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/16,9.38,27.39,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/17,10.72,22.96,0.86,,,,,,,,,
ARDTWP,T001R19W4,2020/07/18,8.82,23.48,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/19,9.25,23.02,0.86,,,,,,,,,
ARDTWP,T001R19W4,2020/07/20,9.39,21.64,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/21,10.34,27.91,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/22,13.3,31.31,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/23,14.79,29.11,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/24,8.19,25.49,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/25,5,21.78,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/26,6.91,23.93,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/27,8.89,29.9,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/28,13.07,31.35,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/29,14.93,30.65,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/30,12.47,27.83,0,,,,,,,,,
ARDTWP,T001R19W4,2020/07/31,13.13,30.17,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/01,14.12,31.68,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/02,13.38,32.06,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/03,10.77,29.43,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/04,8.4,27.78,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/05,10.1,30.87,0.08,,,,,,,,,
ARDTWP,T001R19W4,2020/08/06,11.98,30.77,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/07,8.96,21.01,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/08,8.86,22.16,0.16,,,,,,,,,
ARDTWP,T001R19W4,2020/08/09,4.85,21.21,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/10,7.55,27.52,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/11,7.52,27.76,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/12,10.93,21.59,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/13,6.65,22.12,0.08,,,,,,,,,
ARDTWP,T001R19W4,2020/08/14,7.96,24.22,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/15,11.48,28.95,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/16,9.17,32.63,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/17,15,33.89,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/18,13.86,32.26,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/19,16.31,31.64,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/20,11.86,28.85,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/21,9.88,30.6,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/22,11.64,27,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/23,7.24,28.87,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/24,8.2,32.03,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/25,8.17,28.86,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/26,7.2,26.58,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/27,8.57,21.35,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/28,6.4,27.82,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/29,6.85,25.75,0,,,,,,,,,
ARDTWP,T001R19W4,2020/08/30,2.82,17.77,6.1,,,,,,,,,
ARDTWP,T001R19W4,2020/08/31,4.76,18.53,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/01,12.13,25.66,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/02,6.66,22.99,0.12,,,,,,,,,
ARDTWP,T001R19W4,2020/09/03,4.3,25.53,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/04,7.43,29.91,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/05,11.26,31.92,0.12,,,,,,,,,
ARDTWP,T001R19W4,2020/09/06,6.5,14.99,13.14,,,,,,,,,
ARDTWP,T001R19W4,2020/09/07,0.99,8.74,14.65,,,,,,,,,
ARDTWP,T001R19W4,2020/09/08,-0.57,17.4,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/09,6.3,22.71,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/10,6.47,25.61,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/11,9.18,28.6,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/12,6.42,27.1,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/13,4.1,18.24,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/14,4.48,12.53,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/15,2.99,16.71,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/16,3.41,22.64,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/17,6.77,21.97,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/18,7.12,24.18,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/19,10.21,19.24,0.47,,,,,,,,,
ARDTWP,T001R19W4,2020/09/20,9.14,19.53,0.35,,,,,,,,,
ARDTWP,T001R19W4,2020/09/21,6.13,22.11,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/22,5.29,12.47,0.12,,,,,,,,,
ARDTWP,T001R19W4,2020/09/23,5.21,22.56,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/24,7.19,19.34,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/25,3.87,15.18,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/26,4.6,14.55,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/27,2.49,15.27,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/28,4.28,24.38,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/29,6.38,24.91,0,,,,,,,,,
ARDTWP,T001R19W4,2020/09/30,2.72,14.87,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/01,1.59,23.23,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/02,4.98,21.11,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/03,3.51,23.31,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/04,8.76,24.75,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/05,4.78,22.94,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/06,5.63,23.58,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/07,2.24,19.61,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/08,6.88,22.92,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/09,0.52,19.46,0.54,,,,,,,,,
ARDTWP,T001R19W4,2020/10/10,5.67,20.49,0.14,,,,,,,,,
ARDTWP,T001R19W4,2020/10/11,2.89,11.2,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/12,-1.63,7.56,0.14,,,,,,,,,
ARDTWP,T001R19W4,2020/10/13,-1.91,9.24,0.27,,,,,,,,,
ARDTWP,T001R19W4,2020/10/14,-2.92,5.67,1.49,,,,,,,,,
ARDTWP,T001R19W4,2020/10/15,-5.12,6.16,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/16,-3.34,12.79,1.22,,,,,,,,,
ARDTWP,T001R19W4,2020/10/17,-10.23,-2.78,4.88,,,,,,,,,
ARDTWP,T001R19W4,2020/10/18,-11.76,-6.04,4.47,,,,,,,,,
ARDTWP,T001R19W4,2020/10/19,-8.08,3.66,1.63,,,,,,,,,
ARDTWP,T001R19W4,2020/10/20,-6.55,1.24,0.41,,,,,,,,,
ARDTWP,T001R19W4,2020/10/21,-8.88,-0.77,4.2,,,,,,,,,
ARDTWP,T001R19W4,2020/10/22,-16.16,-6.31,0.54,,,,,,,,,
ARDTWP,T001R19W4,2020/10/23,-16.05,-9.01,5.15,,,,,,,,,
ARDTWP,T001R19W4,2020/10/24,-20.79,-10.16,2.17,,,,,,,,,
ARDTWP,T001R19W4,2020/10/25,-20.15,-7.06,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/26,-9.3,0.84,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/27,-0.35,7.46,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/28,-0.08,6.87,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/29,0.89,9.87,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/30,1.18,14.76,0,,,,,,,,,
ARDTWP,T001R19W4,2020/10/31,-4.8,10.44,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/01,0.99,18.38,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/02,6.66,20.85,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/03,5.91,20.01,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/04,6.55,16.94,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/05,5.64,15.54,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/06,-0.31,5.78,9.97,,,,,,,,,
ARDTWP,T001R19W4,2020/11/07,-8.43,0.87,5.57,,,,,,,,,
ARDTWP,T001R19W4,2020/11/08,-11.42,-8.57,4.79,,,,,,,,,
ARDTWP,T001R19W4,2020/11/09,-17.87,-4.48,3.5,,,,,,,,,
ARDTWP,T001R19W4,2020/11/10,-6.19,-1.71,1.68,,,,,,,,,
ARDTWP,T001R19W4,2020/11/11,-14.29,-5.45,0.78,,,,,,,,,
ARDTWP,T001R19W4,2020/11/12,-13.45,-1.81,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/13,-5.1,2.37,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/14,-8.17,0.2,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/15,-7.39,3.41,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/16,-3.52,3.03,0.26,,,,,,,,,
ARDTWP,T001R19W4,2020/11/17,-0.73,8.72,0.39,,,,,,,,,
ARDTWP,T001R19W4,2020/11/18,-5.61,7.31,0.78,,,,,,,,,
ARDTWP,T001R19W4,2020/11/19,-10.91,-4.49,0.13,,,,,,,,,
ARDTWP,T001R19W4,2020/11/20,-11.15,1.95,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/21,-4.43,2.91,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/22,-5.79,3.17,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/23,-6.39,2.73,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/24,-5.55,4.64,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/25,-7.41,3.18,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/26,-5.22,2.6,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/27,-0.12,5.28,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/28,-9.06,5.93,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/29,-7.67,5.4,0,,,,,,,,,
ARDTWP,T001R19W4,2020/11/30,-1.2,6.14,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/01,-6.22,2.33,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/02,-3.44,8.46,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/03,-0.86,11.03,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/04,-0.83,9.14,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/05,-1.69,11.4,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/06,-1.11,9.55,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/07,2.66,8.8,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/08,1.93,10.9,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/09,-2.99,6.64,2.3,,,,,,,,,
ARDTWP,T001R19W4,2020/12/10,-10.27,-0.46,0.4,,,,,,,,,
ARDTWP,T001R19W4,2020/12/11,-10.83,-6.41,0.3,,,,,,,,,
ARDTWP,T001R19W4,2020/12/12,-11.38,-5.45,0.3,,,,,,,,,
ARDTWP,T001R19W4,2020/12/13,-16.31,-9.51,0.2,,,,,,,,,
ARDTWP,T001R19W4,2020/12/14,-16.15,-1.62,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/15,-5.2,1.38,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/16,-2.47,3.4,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/17,-4.95,4.35,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/18,-8.34,4.14,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/19,-0.33,5.32,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/20,-0.25,6.35,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/21,-1.99,3.05,4.9,,,,,,,,,
ARDTWP,T001R19W4,2020/12/22,-13.3,1.12,2.4,,,,,,,,,
ARDTWP,T001R19W4,2020/12/23,-15.75,-0.79,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/24,-2.09,6.21,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/25,-2.34,4.12,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/26,-7.92,2.44,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/27,-11.93,-5.24,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/28,-11.37,0.42,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/29,-11.99,-2.73,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/30,-5.82,1.51,0,,,,,,,,,
ARDTWP,T001R19W4,2020/12/31,-6.44,2.74,0,,,,,,,,,
